AB1_ARTHROPOD	Arthropod-borne viral fevers and viral haemorrhagic fevers
AB1_BACT_BIR_OTHER_INF_AGENTS	Bacterial, viral and other infectious agents
AB1_HIV	Human immunodeficiency virus [HIV] disease
AB1_INFECTIONS	Certain infectious and parasitic diseases
AB1_INTESTINAL_INFECTIONS	Intestinal infectious diseases
AB1_MYCOSES	Mycoses
AB1_OTHER_BACTERIAL	Other bacterial diseases
AB1_OTHER_INFECTIONS	Other infectious diseases
AB1_OTHER_SPIROCHAETAL	Other spirochaetal diseases
AB1_OTHER_VIRAL	Other viral diseases
AB1_PEDICULOSIS_ACARIASIS_OTHERINFEST	Pediculosis, acariasis and other infestations
AB1_SEQULEAE_OF_INFECTIONS_AND_PARASITES	Sequelae of infectious and parasitic diseases
AB1_SEXUAL_TRANSMISSION	Infections with a predominantly sexual mode of transmission
AB1_TUBERCULOSIS	Tuberculosis
AB1_VIRAL_CNS	Viral infections of the central nervous system
AB1_VIRAL_HEPATITIS	Viral hepatitis
AB1_VIRAL_SKIN_MUCOUS_MEMBRANE	Viral infections characterized by skin and mucous membrane lesions
ACUTE_RESPIRATORY_INFECTIONS	Asthma/COPD-related acute respiratory infections
AD_AM_EXMORE	Alzheimer's disease (Atypical or mixed)
AD_EO_EXMORE	Alzheimer's disease (Early onset)
AD_LO_EXMORE	Alzheimer's disease (Late onset)
ALCOETHTOXIC	Toxic effect of ethanol
ALCOHOLACUTE10	Acute alcohol intoxication
ALCOHOLACUTE9	Acute alcohol intoxication ICD-9 (inculed in Swedish definition)
ALCOHOLMENTAL	Mental and behavioural disorders due to alcohol, excluding acute intoxication
ALCOHOL_RELATED	Alcohol related diseases and deaths, all endoints
ALCOPANCACU	Acohol-induced acute pancreatitis
ALCOPANCCHRON	Alcohol-induced chronic pancreatitis
ALCOTOXIC	Toxic effect of unspecified or or other (than ethanol) alcohols
ALCO_PRESCRIPTION	Use of disulfiram, acamprosate or naltrexone
ALLERG_ASTHMA_EXMORE	Allergic asthma (mode)
ALLERG_RHINITIS	Allergic rhinitis
AMN2	Transient global amnesia
AMPUTATION	Amputation
AMPUTATION_TOE	Amputation of toe
ANOSMIA	Anosmia
ANTIDEPRESSANTS	Depression medications
ASTHMA_ACUTE_RESPIRATORY_INFECTIONS	Asthma-related acute respiratory infections
ASTHMA_CHILD_EXMORE	Childhood asthma (age<16)
ASTHMA_EOSINOPHIL_SUGG	Suggestive for eosinophilic asthma
ASTHMA_MIXED_EXMORE	Asthma mixed form (mode)
ASTHMA_NAS_EXMORE	Asthma, unspecified (mode)
ASTHMA_OBESITY	Obesity related asthma
ASTHMA_OPPORTUNIST_INFECTIONS	Asthma and opportunit respiratory infection
AUD_SWEDISH	Alcohol use disorder, Swedish definition
BACT_INTEST_INFECTION_NOS	Other specified/unspecified bacterial intestinal infections
BIGUANIDES	Biguanides
BRONCHITIS	Bronchitis
C3_BLADDER	Malignant neoplasm of bladder
C3_BRAIN	Malignant neoplasm of brain
C3_BREAST	Malignant neoplasm of breast
C3_BRONCHUS_LUNG	Malignant neoplasm of bronchus and lung
C3_CANCER	Malignant neoplasm
C3_COLON	Malignant neoplasm of colon
C3_COLON_ADENO	Colon adenocarcinoma
C3_CORPUS_UTERI	Malignant neoplasm of corpus uteri
C3_DIGESTIVE_ORGANS	Malignant neoplasm of digestive organs
C3_EYE_BRAIN_NEURO	Malignant neoplasm of eye, brain and central nervous system
C3_FEMALE_GENITAL	malignant neoplasm of female genital organs
C3_KIDNEY_NOTRENALPELVIS	Malignant neoplasm of kidney, except renal pelvis
C3_LIP_ORAL_PHARYNX	Malignant neoplasm of lip, oral cavity and pharynx
C3_LYMPHNODES_SECONDARY_NAS	Secondary and unspecified malignant neoplasm of lymph nodes
C3_OVARY	Malignant neoplasm of ovary
C3_PANCREAS	Malignant neoplasm of pancreas
C3_PROSTATE	Malignant neoplasm of prostate
C3_RECTUM	Malignant neoplasm of rectum
C3_RESPIRATORY_INTRATHORACIC	Malignant neoplasm of respiratory system and intrathoracic organs
C3_SKIN	Malignant neoplasm of skin
C3_THYROID_GLAND	Malignant neoplasm of thyroid gland
C3_UNCERTAIN_SECONDARY	Secondary uncertain malignant neoplasm
C3_URINARY_TRACT	Malignant neoplasm of urinary organs
CAMPYLOENTERITIS	Campylobacter enteritis
CD2_BENIGN	Benign neoplasms
CD2_BENIGN_ADRENAL	Benign neoplasm: Adrenal gland
CD2_BENIGN_ANUS_ANAL_CANAL	Benign neoplasm: Anus and anal canal
CD2_BENIGN_ASCENDING_COLON	Benign neoplasm: Ascending colon
CD2_BENIGN_BONE_CARTILAGE	Benign neoplasm of bone and articular cartilage
CD2_BENIGN_BONE_LONG_LOWER	Benign neoplasm: Long bones of lower limb
CD2_BENIGN_BRAIN_CNS	Benign neoplasm of brain and other parts of central nervous system
CD2_BENIGN_BREAST	Benign neoplasm of breast
CD2_BENIGN_CAECUM	Benign neoplasm: Caecum
CD2_BENIGN_CHOROID	Benign neoplasm: Choroid
CD2_BENIGN_COLON	Benign neoplasm: Colon
CD2_BENIGN_COLON_NOS	Benign neoplasm: Colon, unspecified
CD2_BENIGN_COLORECANI	Benign neoplasm of colon, rectum, anus and anal canal
CD2_BENIGN_CONJUNCTIVA	Benign neoplasm: Conjunctiva
CD2_BENIGN_CONNECTIVE_SOFT	Other benign neoplasms of connective and other soft tissue
CD2_BENIGN_CONNSOFT_UPPERLIMB	Benign neoplasm: Connective and other soft tissue of upper limb, including shoulder
CD2_BENIGN_CRANIAL_NERVE	Benign neoplasm: Cranial nerves
CD2_BENIGN_DESCENDING_COLON	Benign neoplasm: Descending colon
CD2_BENIGN_EAR_NASAL_SINUS	Benign neoplasm: Middle ear, nasal cavity and accessory sinuses
CD2_BENIGN_EAR_RESP	Benign neoplasm of middle ear and respiratory system
CD2_BENIGN_ENDOCRINE_OTH	Benign neoplasm of other and unspecified endocrine glands
CD2_BENIGN_EYE	Benign neoplasm of eye and adnexa
CD2_BENIGN_FEMALE_GEN_OTH	Benign neoplasm of other and unspecified female genital organs
CD2_BENIGN_HEAMANGIOMA_LYMPHANGIOMA	Haemangioma and lymphangioma, any site
CD2_BENIGN_KIDNEY	Benign neoplasm: Kidney
CD2_BENIGN_LEIOMYOMA_UTERI	Leiomyoma of uterus
CD2_BENIGN_LIPOMATOUS	Benign lipomatous neoplasm
CD2_BENIGN_LIPO_NOS	Benign lipomatous neoplasm of other sites/unspecified
CD2_BENIGN_LIPO_SKIN_HEADFACENECK	Benign lipomatous neoplasm of skin and subcutaneous tissue of head, face and neck
CD2_BENIGN_LIPO_SKIN_LIMBS	Benign lipomatous neoplasm of skin and subcutaneous tissue of limbs
CD2_BENIGN_LIPO_SKIN_TRUNK	Benign lipomatous neoplasm of skin and subcutaneous tissue of trunk
CD2_BENIGN_MELANOCYTIC	Melanocytic naevi
CD2_BENIGN_MELANOCYTIC_FACE	Melanocytic naevi of other and unspecified parts of face
CD2_BENIGN_MELANOCYTIC_LOWERLIMB	Melanocytic naevi of lower limb, including hip
CD2_BENIGN_MELANOCYTIC_NOS	Melanocytic naevi, other sites/unspecified
CD2_BENIGN_MELANOCYTIC_TRUNK	Melanocytic naevi of trunk
CD2_BENIGN_MENINGES	Benign neoplasm of meninges
CD2_BENIGN_MOUTH_NOS	Benign neoplasm: Other and unspecified parts of mouth
CD2_BENIGN_MOUTH_PHARYNX	Benign neoplasm of mouth and pharynx
CD2_BENIGN_OTHER_NOS	Benign neoplasm of other and unspecified sites
CD2_BENIGN_OVARY	Benign neoplasm of ovary
CD2_BENIGN_PAROTID	Benign neoplasm: Parotid gland
CD2_BENIGN_PITUITARY_CRANIPHAR	Benign neoplasm: Pituitary gland, craniopharyngeal duct
CD2_BENIGN_RECTOSIGMOID_JUNC	Benign neoplasm: Rectosigmoid junction
CD2_BENIGN_RECTUM	Benign neoplasm: Rectum
CD2_BENIGN_RECTUM_ANAL	Benign neoplasm: Rectum, anus and anal canal
CD2_BENIGN_SALIVARY	Benign neoplasm of major salivary glands
CD2_BENIGN_SALIVARY_NOS	Benign neoplasm: other/unspecified salivary gland
CD2_BENIGN_SIGMOID_COLON	Benign neoplasm: Sigmoid colon
CD2_BENIGN_SKIN	Other benign neoplasms of skin
CD2_BENIGN_SKIN_EAR	Benign neoplasm: Skin of ear and external auricular canal
CD2_BENIGN_SKIN_EYELID	Benign neoplasm: Skin of eyelid, including canthus
CD2_BENIGN_SKIN_FACE	Benign neoplasm: Skin of other and unspecified parts of face
CD2_BENIGN_SKIN_NOS	Benign neoplasm: Skin, unspecified
CD2_BENIGN_SKIN_SCALPNECK	Benign neoplasm: Skin of scalp and neck
CD2_BENIGN_SKIN_TRUNK	Benign neoplasm: Skin of trunk
CD2_BENIGN_SMALL_INTESTINE	Benign neoplasm: Small intestine
CD2_BENIGN_SMALL_INTESTINE_OTH	Benign neoplasm: Other and unspecified parts of small intestine
CD2_BENIGN_STOMACH	Benign neoplasm: Stomach
CD2_BENIGN_THYROID	Benign neoplasm of thyroid gland
CD2_BENIGN_TRANSVERSE_COLON	Benign neoplasm: Transverse colon
CD2_BENIGN_URINARY	Benign neoplasm of urinary organs
CD2_BENIGN_UTERUS_NOS	Other benign neoplasm of uterus: Other parts/unspecified
CD2_BENIGN_UTERUS_OTH	Other benign neoplasms of uterus
CD2_FOLLICULAR_LYMPHOMA	Follicular lymphoma
CD2_INSITU	In situ neoplasms
CD2_INSITU_BREAST	Carcinoma in situ of breast
CD2_INSITU_BREAST_INTRADUCTAL	Carcinoma in situ of breast, intraductal
CD2_INSITU_SKIN	Carcinoma in situ of skin
CD2_INSITU_SKIN_FACE	Carcinoma in situ of skin of other and unspecified parts of face
CD2_LYMPHOID_LEUKAEMIA	Lymphoid leukaemia
CD2_MULTIPLE_MYELOMA_PLASMA_CELL	Multiple myeloma and malignant plasma cell neoplasms
CD2_NONFOLLICULAR_LYMPHOMA	Non-follicular lymphoma
CD2_NONHODGKIN_NAS	Other and unspecified types of non-Hodgkin lymphoma
CD2_PRIMARY_LYMPHOID_HEMATOPOIETIC	Primary_lymphoid and hematopoietic malignant neoplasms
CHILDHOOD_ALLERGY	Childhood allergy (age < 16)
CHRONLARGE	Crohn's disease of large intestine
CHRONNAS	Chron's disease NAS
CHRONOTH	Other Chron's disease
CHRONSMALL	Crohn's disease of small interstine
COLITCOLLAG	Collagenous colitis
COLITNONINFNAS	Noninfectious colitis NAS
COMB_ORAL_GLUCLOW	Combinations of oral blood glucose lowering drugs
CONGEN_HEART_ARTER	Congenital malformations of heart and great arteries
COPD_EARLY_EXMORE	Early onset COPD
COPD_INSUFFICIENCY	COPD-related respiratory insufficiency
COPD_LATER_EXMORE	Later onset COPD
COPD_MODE	COPD (mode)
COPD_MULTIMORB	COPD related to multimorbidity
CPAP	Continuous positive airway pressure
CUSTOM_AMD	Age-related macular degeneration (whether dry or wet)
CUSTOM_COLORECTAL_CANCER_EXALLC	Colorectal cancer
CUSTOM_K50_AND_KELA_NOT_K51	Crohn's disease with Kela reimbursement excluding ulcerative colitis
CUSTOM_K51_AND_KELA_NOT_K50	Ulcerative colitis with Kela reimbursement excluding Crohn's disease
C_DIFFICILE_ENTEROCOLITIS	Enterocolitis due to Clostridium difficile
C_STROKE	STROKE
D1_ICD8	ICD-8 DM (Sub-endpoint used for defining DM endpoints)
D3_ACUTEPOSTBLEEDANAEMIA	Acute posthaemorrhagic anaemia
D3_AGRANULOCYTOSIS	Agranulocytosis
D3_ALLERGPURPURA	Allergic purpura
D3_ANAEMIA	Anaemias
D3_ANAEMIA_B12_DEF	Vitamin B12 deficiency anaemia
D3_ANAEMIA_IRONDEF	Iron deficiency anaemia
D3_ANAEMIA_IRONDEF_BLOODLOSS	Iron deficiency anaemia secondary to blood loss (chronic)
D3_ANAEMIA_IRONDEF_NAS	Other and unspecified iron deficiency
D3_APLASTICANDOTHANAEMIA	Aplastic and other anaemias
D3_BLOOD	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
D3_BLOODOTHER	Other diseases of blood and blood-forming organs
D3_COAGDEFNAS	Other and unspecified coagulation defects
D3_COAGDEF_PURPUR_HAEMORRHAGIC	Coagulation defects, purpura and other haemorrhagic conditions
D3_COAGOTHER	Other coagulation defects
D3_HAEMOLYTICANAEMIA	Haemolytic anaemias
D3_IMMUDEF	Immunodeficiencies
D3_IMMUNEMECHANISM	Certain disorders involving the immune mechanism
D3_ITP	Idiopathic thrombocytopenic purpura
D3_NUTRIANAEMIA	Nutritional anaemias
D3_OTHERBLOOD	Oher diseases of blood and blood-forming organs
D3_OTHERWHITECELL	Other disorders of white blood cells
D3_PURPURA_AND3_OTHER_HAEMORRHAGIC	Purpura and other haemorrhagic conditions
D3_SARCOIDOSIS	Sarcoidosis
D3_THROMBOCYTOPENIANAS	Thrombocytopenia, unspecified
D3_WHITEBLOODCELLNAS	Other and unspecified disorders of white blood cells
DIABETES_FG	Diabetes, varying definitions
DIAB_MED	Diabetes medication
DIALYSIS	Dialysis
DM_EYE_OEPR_RETINAL_PHOTOCOAGULATION	Retinal photocoagulation
DM_EYE_OPER	Operations, diabetic retinopathy
DM_EYE_OPER_REMOVAL_VITR_VIAPARSPLIC	Removal of vitreous/Extensive procedure in removing vitreous via pars plana/pars plicata
DM_EYE_OPER_VEGF_INJECT_VITR	Injection of anti-VEGF-antibody or corticosteroid or any drug into vitreous body
DM_HYPOGLYC	Diabetic hypoglycemia
DM_KETOACIDOSIS	Diabetic ketoacidosis
DM_KIDNEYFAIL	Diabetes, kidney failure
DM_NEPHORAPATHY_OPER	Diabetic nephropathy with related operations
DM_NEPHROPATHY_EXMORE	Diabetic nephropathy
DM_RETINA_PROLIF	Proliferative diabetic retinopathy
DM_RETINOPATHY_EXMORE	Diabetic retinopathy
DM_RET_VEIN_OCCLU	Retinal vein occlusion (central or branch)
DM_SEVERAL_COMPLICATIONS	Diabetes, several complications
DPP4INH	Dipeptidyl peptidase 4 (DPP-4) inhibitors
DRY_AMD	Dry age-related macular degeneration (includes geographic atrophy)
E4_ADRENAL	Other disorders of adrenal gland
E4_CA_MET	Disorders of calcium metabolism
E4_DM1COMA	Type 1 diabetes with coma
E4_DM1KETO	Type 1 diabetes with ketoacidosis
E4_DM1NASCOMP	Type 1 diabetes with other specified/multiple/unspecified complications
E4_DM1NEU	Type 1 diabetes with neurological complications
E4_DM1OPTH	Type 1 diabetes with ophthalmic complications
E4_DM1PERIPH	Type 1 diabetes with peripheral circulatory complications
E4_DM1REN	Type 1 diabetes with renal complications
E4_DM1_STRICT	Type 1 diabetes, strict (exclude DM2)
E4_DM2COMA	Type 2 diabetes with coma
E4_DM2KETO	Type 2 diabetes with ketoacidosis
E4_DM2NASCOMP	Type 2 diabetes with other specified/multiple/unspecified complications
E4_DM2NEU	Type 2 diabetes with neurological complications
E4_DM2NOCOMP	Type 2 diabetes without complications
E4_DM2OPTH	Type 2 diabetes with ophthalmic complications
E4_DM2PERIPH	Type 2 diabetes with peripheral circulatory complications
E4_DM2REN	Type 2 diabetes with renal complications
E4_DM2_STRICT	Type 2 diabetes, strict (exclude DM1)
E4_DMICD8NASCOMP	Diabetes, unspecified because of ICD-8, with multiple/unspecified complications
E4_DMNAS	Unspecified diabetes
E4_DMNASNASCOMP	Unspecified diabetes with multiple/unspecified complications
E4_DMNASNOCOMP	Unspecified diabetes without complications
E4_ENDODIS	Other endocrine disorders
E4_ENDOGLAND	Disorders of other endocrine glands
E4_FLUIDELECTRO	Other disorders of fluid, electrolyte and acid-base balance
E4_GLUCOPANCREAS	Other disorders of glucose regulation and pancreatic internal secretion
E4_GOITREDIFF	Nontoxic diffuse goitre
E4_GOITREMULTINOD	Nontoxic multinodular goitre
E4_GOITRENAS	Other and/or unspecified nontoxic goitre
E4_GOITRENOD	Nontoxic single thyroid nodule
E4_HYPERCHOL	Pure hypercholesterolaemia
E4_HYPERKALAEMIA	Hyperkalaemia
E4_HYPERLIPMIX	Mixed hyperlipidaemia
E4_HYPERLIPNAS	Hyperlipidaemia, other/unspecified
E4_HYPERPARA	Hyperparathyroidism
E4_HYPERPIT	Hyperfunction of pituitary gland
E4_HYPERPRO	Hyperprolactinaemia
E4_HYPOGLYC	Hypoglycaemia, other or unspecified
E4_HYPOKALAEMIA	Hypokalaemia
E4_HYPOOSMNAT	Hypo-osmolality and hyponatraemia
E4_HYPOPARA	Hypoparathyroidism
E4_HYPOPIT	Hypopituitarism
E4_LACTOSEINT	Lactose intolerance
E4_LIPOPROT	Disorders of lipoprotein metabolism and other lipidaemias
E4_LIPOPROTNAS	Disorder of lipoprotein metabolism, unspecified
E4_METABO	Other metabolic disorders
E4_METABOLIA	Metabolic disorders
E4_MINERAL_MET	Disorders of mineral metabolism
E4_NUTRIDEF	Other nutritional deficiencies
E4_OBESITYCAL	Obesity due to excess calories
E4_OBESITYNAS	Obesity, other/unspecified
E4_OBESITY_HYPER	Obesity and other hyperalimentation
E4_OVARDYS	Ovarian dysfunction
E4_POCS	Polycystic ovarian syndrome
E4_THYROIDITSUBAC	Subacute thyroiditis
E4_THYTOXGOITDIF	Thyrotoxicosis with diffuse goitr
E4_THYTOXGOITMULT	Thyrotoxicosis with toxic multinodular goitre
E4_THYTOXNAS	Thyrotoxicosis, other and/or unspecified
E4_VIT_DEF	Vitamin deficiency
E4_VOLUME	Volume depletion
F5_ADHD	Disturbance of activity and attention
F5_ALCOHOL	Mental and behavioural disorders due to alcohol, excluding acute intoxication
F5_ALCOHOLAC	Acute alcohol intoxication
F5_ALLANXIOUS	All anxiety disorders
F5_ALZHDEMENT	Dementia in Alzheimer disease
F5_ANAPER	Anankastic personality disorder
F5_ANOREX	Anorexia (incl.atypical)
F5_ANXIETY	Other anxiety disorders
F5_BEHAVE	Behavioural syndromes associated with physiological disturbances and physical factors
F5_BEHEMOCHILD	Behauvioural and emotional disorders with onset usually occuring in childhood and adolescence
F5_BEHEMOTH	Other behavioural and emotional disorders with onset usually occuring in childhood and adolescence
F5_BIPO	Bipolar affective disorders
F5_BULIMIA	Bulimia nervosa (incl. atypical)
F5_CANNABIS	Mental and behavioural disorders due to cannabinoids
F5_CONDUCT	Conduct disorder
F5_CONDUCTEMO	Mixed disorders of conduct and emotions
F5_DELIRIUM	Delirium, not induced by alcohol and other psychoactive substances
F5_DELUSIO	Persistent delusional disorders
F5_DEMENTIA	Dementia
F5_DEMINOTH	Dementia in other diseases classified elsewhere
F5_DEMNAS	Unspecified dementia
F5_DEPPER	Dependent personality disorder
F5_DISPER	Dissocial personality disorder
F5_DISSOCIATIVE	Dissociative [conversion] disorders
F5_EATING	Eating disorders
F5_EATOTH	Other eating disorders
F5_EMOCHILD	Emotional disorders and disorders of social functioning with onset specific to childhood
F5_EMOPER	Emotionally unstable personality disorder
F5_GAD	Generalized anxiety disorder
F5_KELAMENT	Kela-cod for severe mental illness
F5_MANIA	Manic episode
F5_MENTALUNSPE	Mental disorders, not otherwise specified
F5_MENTORG	Other mental disorders due to brain damage and dysfunction and to physical disease
F5_MENTRET	Mental retardation
F5_MILDRET	Mild mental retardation
F5_MIXPER	Mixed and other personality disorders
F5_MOOD	Mood [affective] disorders
F5_MOODOTH	Other and unspecidied mood [affective] disorders
F5_NEUROTICOTH	Other neurotic disorders
F5_OCD	Obsessive-compulsive disorder
F5_OPIOIDS	Mental and behavioural disorders due to opioids
F5_ORGANIC	Organic, including symptomatic, mental disorders
F5_OTHERSUB	Mental and behavioural disorders due to multiple drug use and use of multiple drugs and use of other psycoactive substances
F5_OTHPER	Other specified and unspecified personality disorders
F5_PANIC	Panic disorder
F5_PARAPER	Paranoid personality disorder
F5_PERSMOOD	Persistent mood disorders
F5_PERSOBEH	Disorders of adult personality and behaviour
F5_PERSONALITY	Specific personality disorders
F5_PHOBANX	Phobic anxiety disorders
F5_PSYCHDEV	Disorders of psychological developtment
F5_PSYCHOTH	Other and unspecified nonorganic psychotic disorders
F5_PSYTRANS	Acute and transient psychotic disorders
F5_PTSD	Post-traumatic stress disorder
F5_SCHIZO	Schizophrenia, schizotypal and delusional disorders
F5_SCHIZOAFF	Schizoaffective disorder
F5_SCHIZOTYP	Schizotypal disorder
F5_SCHIZPER	Schizoid personality disorder
F5_SCHOLA	Specific development disorders of scholastic skills
F5_SCHZPHR	Schizophrenia
F5_SEDAHYP	Mental and behavioural disorders due to sedatives or hypnotics
F5_SLEEP	Sleep disorders
