AB1_ARTHROPOD	Arthropod-borne viral fevers and viral haemorrhagic fevers
F5_SOMATOFORM	Somatoform disorder
F5_SPEECH	Specific development disorders of speech and language
F5_STIMUL	Mental and behavioural disorders due to use of other stimulants, including caffeine
F5_STRESSOTH	Other reactioin to severe stress, and adjustment disorders
F5_SUBSNOALCO	Substance use, excluding alcohol
F5_SUBSTANCE	Mental and behavioural disorders due to psychoctive substance use
F5_TOBAC	Mental and behavioural disorders due to tobacco
F5_VASCDEM	Vascular dementia
FG_CARDMYO	Cardiomyopathy (excluding other)
FG_CEREBVASC	Cerebrovascular diseases (FINNGEN)
FG_CVD	Cardiovascular diseases (excluding rheumatic etc)
FG_DISVEINLYMPH	Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified (FINNGEN)
FG_DOAAC	Diseases of arteries, arterioles and capillaries (FINNGEN)
FG_HYPERTENSION	Hypertensive diseases (excluding secondary)
FG_OTHHEART	Other heart diseases
FG_PULMHEART	Pulmonary heart disease
G6_ALCODEGEN	Degeneration of the brain due to alcohol
G6_ATYFAC	Atypical facial pain
G6_BELLPA	Bell's palsy
G6_BRACHPLE	Brachial plexus disorders
G6_CARPTU	Carpal tunnel syndrome
G6_CERCYST	Cerebral cysts
G6_CONCUS	Concussion
G6_CPETAL	Cerebral palsy and other paralytic syndromes
G6_DEMYEL	Demyelenating diseases of the central nervous system
G6_DIABETNEUR	Diabethic neuropathy
G6_DIFBRAININJ	Diffuse brain injury
G6_DYSTON	Dystonia
G6_EPIPAROX	Episodal and paroxysmal disorders
G6_EPLEPSY	Epilepsy
G6_FACOTH	Other facial nerve disorders
G6_FEMLAPOP	Lesion of lateral popliteal nerve
G6_FOCALBRAININJ	Focal brain injury
G6_HEADACHE	Other headache syndromes
G6_HEMIPLE	Hemiplegia
G6_HYDROCEPH	Hydrocephalus
G6_ICTRAUOTHUNS	Other and unspecified intracranial injuries
G6_INTRACRATRAUMA	Intracranial trauma
G6_LSROOT	Lumbosacral root disorders, not elsewhere classified
G6_MEDLEOTH	Other lesions of median nerve
G6_MENINGBACT	Bacterial meningitis
G6_MERALGIA	Meralgia paraesthetica
G6_MIGRAINE	Migraine
G6_MONOLOWOTHUNS	Other and unspecified mononeuropathies of lower limb
G6_MONONPOTHUS	Other and unspecified mononeuropathies of upper limb
G6_MONOOTHUNS	Other and unsepcified mononeuropathies, also in other diseases
G6_MS	MS-disease / Multiple Sclerosis
G6_MYONEU	Diseases of the myoneural junction and muscle
G6_MYOPOTHUNS	Other and unspecified myopathies
G6_NERPLEX	Nerve, nerve root and plexus disorders
G6_NEUATR	Systemic atrophies primarly affecting the central nervous system
G6_NEUINFL	Inflammatory diseases of the central nervous system
G6_NEURO	Neurological diseases
G6_NEURODEG	Alzheimer's and other degenerative diseases of the nervous system
G6_NEUROOTH	Other disorders of nervous system
G6_OTHDEMYEL	Other demyelinating diseases of the central nervous system
G6_OTHNEU	Other neurological diseases
G6_PARKINSON_EXMORE	Parkinson's disease
G6_PARKSCND	Secondary parkinsonism+Parkinsonism in other disease
G6_PLANTAR	Lesion of plantar nerve
G6_POLYNEU	Polyneuropathies and other disorders of the peripheral nervous system
G6_POLYOTHUNS	Other and unspecified polyneuropathies, also in other diseases
G6_POSTOPNEURO	Postprocedural disorders of nervous system
G6_RADLES	Lesion of radial nerve
G6_ROOTPLEXOTHUNS	Other and unspecified nerve root and plexus disorders, also in other diseases
G6_SCIALE	Lesion of sciatic nerve
G6_SDHTRAU	Traumatic subdural haemorrhage
G6_SLEEPAPNO	Sleep apnoea
G6_SLEEPDISOTH	Other sleepdisorders
G6_SPINOTH	Other diseases of spinal cord
G6_STATUSEPI	Status epilepticus
G6_TRINEU	Trigeminal neuralgia
G6_ULLNLE	Lesion of ulnar nerve
G6_VASCSYND	Vascular syndromes of brain in cerebrovascular disorders
G6_XTRAPYR	Extrapyramidal and movement disorders
G6_XTRAPYROTH	Other extrapyramidal and movement disorders+ in other diseases
GEST_DIABETES	Gestational diabetes (for exclusion)
GIANT_CELL_TEMP_ARTERITIS	Giant cell arteritis with polymyalgia rheumatica
GLOMER_NEPHRITIS	Glomerulonephritis
GLP1ANA	Glucagon-like peptide-1 (GLP-1) analogues
GLUCLOW_OTH	Other blood glucose lowering drugs, excl. Insulins
GOUT_IDIO	Idiopathic gout
GOUT_NOS	Gout, unspecified
H7_ALLERGICCONJUNCTIVITIS	Allergic conjunctivitis
H7_AMBLYANOPSIA	Amblyopia ex anopsia
H7_ANISOMETROPIA	Anisometropia and aniseikonia
H7_ASTIGMATISM	Astigmatism
H7_BLEPHAROCHALASIS	Blepharochalasis
H7_BLINDANDVISIMPAIRMENT	Visual impairment including blindness (binocular or monocular)
H7_CATARACTOTHER	Other cataract
H7_CATARACTSENILE	Senile cataract
H7_CHALAZION	Chalazion
H7_CHORIORETINFLAM	Chorioretinal inflammation
H7_CHOROIDRETINA	Disorders of choroid and retina
H7_CONJUHAEMOR	conjunctival haemorrhage
H7_CONJUNCTDEGDEPOT	conjunctival degenerations and deposits
H7_CONJUNCTIVA	Disorders of conjunctiva
H7_CONJUNCTIVITISACUNONATOPIC	Conjunctivitis (acute, non atopic)
H7_CONJUNCTIVITISATOPIC	Atopic conjunctivitis
H7_CONJUNCTIVITISCHRON	Chronic conjunctivitis
H7_CONVERSTRAB	Convergent concomitant strabismus
H7_CORNEALNAS	Other and unspecified corneal deformities and disorders
H7_CORNEALOTH	Other disorders of cornea
H7_CORNULCER	Corneal ulcer
H7_DIPLOPIA	Diplopia
H7_DIVERGSTRAB	Divergent concomitant strabismus
H7_ECTROPION	Ectropion of eyelid
H7_ENTROPION	Entropion and trichiasis of eyelid
H7_EYEADNEXOTH	Other specified and unspecified disorders of eye and adnexa
H7_EYELIDDIS	Other disorders of eyelid
H7_EYELIDINFLAMMATION	Other inflammation of eyelid
H7_EYELIDINOTH	Disorders of eyelid in diseases classified elsewhere
H7_EYEOTH	Other disorders of eye and adnexa
H7_GLAUCCLOSEPRIM	Primary angle-closure glaucoma
H7_GLAUCNAS	Other and unspecified glaucoma
H7_GLAUCOMA	Glaucoma
H7_GLAUCOMAMEDICATION	Use of antiglaucoma preparations and miotics
H7_GLAUCPRIMOPEN	Primary open-angle glaucoma
H7_GLAUCSECDISEASE	Glaucoma secondary to other eye disorders
H7_GLAUCSUSP	Glaucoma suspect
H7_GLOBE	Disorders of globe
H7_HERPESKERATITIS	Herpesviral keratitis and keratoconjunctivitis
H7_HETEROPHORIA	Heterophoria
H7_HORDEOLUM	Hordeolum and other deep inflammation of eyelid
H7_HYPERMETRO	Hypermetropia
H7_INTERHETEROTRO	Intermittent heterotropia
H7_IRIDOCHRONIC	Chronic iridocyclitis
H7_IRIDOCYCLITIS	Iridocyclitis
H7_KERATITIS	Keratitis
H7_KERATITISINOTH	Keratitis and keratoconjunctivitis in other diseases classified elsewhere
H7_KERATITISOTH	Other keratitis
H7_LACRIGLAND	Other disorders of lacrimal gland
H7_LACRIMALSYSTEM	Disorders of lacrimal system
H7_LIDLACRIMALORBIT	Disorders of eyelid, lacrimal system and orbit
H7_MACULADEGEN	Degeneration of macula and posterior pole
H7_MACULOPATHYDIAB	Diabetic maculopathy
H7_MODVISIMPBINOC	Moderate visual impairment, binocular
H7_MYOPIA	Myopia
H7_OCUMUSCLE	Disorders of ocular muscles, binocular movement, accommodation and refraction
H7_OCUPAIN	Ocular pain
H7_OPTNERVE	Disorders of optic nerve and visual pathways
H7_OPTNEURITIS	Optic neuritis
H7_OPTNEUROTH	Other disorders of optic [2nd] nerve and visual pathways
H7_ORBIT	Disorders of orbit
H7_OTHERCONJ	Other disorders of conjunctiva
H7_PARASTRA6	Sixth [abducent] nerve palsy
H7_PARASTRAB	Paralytic strabismus
H7_PERIPHRETINADEGEN	Peripheral retinal degeneration
H7_PRESBYOPIA	Presbyopia
H7_PTERYGIUM	Pterygium
H7_PTOSIS	Ptosis of eyelid
H7_REFRAACCOMMODIS	Disorders of refraction and accommodation
H7_RETINALBREAK	Retinal breaks without detachment
H7_RETINALDETACH	Retinal detachments and breaks
H7_RETINALDETACHBREAK	Retinal detachment with retinal break
H7_RETINALDETACHOTH	Other, unspecified and serous retinal detachments
H7_RETINALDISOTH	Other retinal disorders
H7_RETINANAS	Other specified and unspecified retinal disorders
H7_RETINASEPAR	Separation of retinal layers (serosa)
H7_RETINAVASC	Retinal vascular disorders
H7_RETINOPATHYDIAB	Diabetic retinopathy
H7_RETINOPATHYDIAB_BKG	Diabetic background retinopathy
H7_RETINOPATHYDIAB_NAS	Other diabetic retinopathy
H7_RETINOPATHYDIAB_PROLIF	Proliferative diabetic retinopathy
H7_RETVASCNAS	Other and unspecified vascular occlusions
H7_SCLERACORNEA	Disorders of sclera, cornea, iris and ciliary body
H7_SCLERITISEPISCLERITIS	Scleritis and episcleritis
H7_STENOLACRI	Stenosis and insufficiency of lacrimal passages
H7_STRABISMUS	Strabismus
H7_STRABOTH	Other strabismus
H7_VERTISTRAB	Vertical strabismus
H7_VISDISTNAS	Other and unspecified visual disturbances
H7_VISFIELDDEF	Visual field defects
H7_VISUALDISTBLIND	Visual disturbances and blindness
H7_VISUDISTURBSUB	Subjective visual disturbances
H7_VITREOUS	Disorders of vitreous body and globe
H7_VITRHAEMORR	Vitreous haemorrhage
H7_VITROPACIT	Other vitreous opacities
H7_VITROTH	Other and unspecified disorders of vitreous body
H8_BPV	Benign paroxysmal vertigo
H8_CERUMEN	Impacted cerumen
H8_CHOLEASTOMA	Cholesteatoma of middle ear
H8_CHRON_SUPOTITIS	Chronic suppurative otitis media
H8_CONSENHEARINGLOSS	Conductive and sensorineural hearing loss
H8_EAR	Diseases of the ear and mastoid process
H8_EXTDISNAS	Other specified disorders of external ear
H8_EXTERNAL	Diseases of external ear
H8_EXTOTITIS	Otitis externa
H8_EXT_INFNAS	Other infective otitis externa
H8_EXT_NAS	Otitis externa, unspecified
H8_EXT_OTH	Other otitis externa (chronic)
H8_HL_CON_NAS	Conductive hearing loss, unspecified
H8_HL_IDIOP	Sudden idiopathic hearing loss
H8_HL_MIX_NAS	Mixed conductive and sensorineural hearing loss
H8_HL_NAS	Other specified/unspecified hearing loss
H8_HL_PRESBY	Presbycusis
H8_INNER	Diseases of inner ear
H8_MASTCHRON	Chronic mastoiditis
H8_MED_SUPP	Suppurative and unspecified otitis media
H8_MENIERE	M�ni�re disease
H8_MIDDLEMASTOID	Diseases of middle ear and mastoid
H8_NOISEINNER	Noise effects on inner ear
H8_NONSUPPNAS	Nonsuppurative otitis media
H8_OTALGIA	Otalgia
H8_OTHEREAR	Other disorders of ear
H8_OTHHEARINGLOSS	Other hearing loss
H8_OTIMEDNAS	Otitis media, unspecified
H8_OTOSCLE	Otosclerosis
H8_PERFORATION	Perforation of tympanic membrane
H8_PERIPHVERTIGO	Other peripheral vertigo
H8_SUP_ACUTE	Acute suppurative otitis media
H8_SUP_OTINAS	Suppurative otitis media, unspecified
H8_TINNITUS	Tinnitus
H8_VERTIGO	Disorders of vestibular function (Vertigo)
H8_VESTIBNEUR	Vestibular neuronitis
H8_VESTIFUNCNAS	Other/unspecified disorders of vestibular function
HEMODIAL	Hemodialysis
HEPATITIS_CHRONIC_VIRAL	Chronic viral hepatitis
HIP_FRACTURE	Hip fracture
HYPOSENSIBILIZATIONTHRPY	Hyposensibilization therapy
HYPOTHYROIDISM	Hypothyroidism (congenital or acquired)
I9_AF	Atrial fibrillation and flutter
I9_ANEUR	Endovascular or surgical operations to intracerebral aneurysms
I9_ANEURYSM	Cerebral aneurysm, nonruptured
I9_ANGINA	Angina pectoris
I9_ANGIO	Coronary angiopasty
I9_AORTANEUR	Aortic aneurysm
I9_AORTDIS	Dissection of aorta
I9_ARTEMBTHR	Arterial embolism and thrombosis
I9_ARTEMBTHRLOW	Arterial embolism and thrombosis of lower extremity artery
I9_ARTOTH	Other diseases of arteries and capillaries
I9_AVBLOCK	AV-block
I9_CABG	Coronary artery bypass grafting
I9_CARDARR	Cardiac arrest
I9_CARDMYO	Cardiomyopathy
I9_CARDMYOHYP	Cardiomyopathy, Hypertrophic obstructive
I9_CARDMYOOTH	Cardiomyopathy, other and unspecified
I9_CEREBDOTH	Other specified cerebrovascular diseases, other cerebrovascular disorders in diseases classified elsewhere
I9_CHD	Major coronary heart disease event
I9_CHD_NOREV	Major coronary heart disease event excluding revascularizations
I9_CONDUCTIO	Conduction disorders
I9_CORATHER	Coronary atherosclerosis
I9_DOAAC	Diseases of arteries, arterioles and capillaries
I9_DVTANDPULM	DVT of lower extremities and pulmonary embolism
I9_HEARTFAIL_EXMORE	Heart failure,strict
I9_HYPOTE	Hypotension
I9_HYPTENSEC	Secondary hypertension
I9_HYPTENSESS	Hypertension, essential
I9_HYPTENSHD	Hypertensive Heart Disease
I9_HYPTENSHR	Hypertensive heart and/or renal disease
I9_HYPTENSPREG	Hypertension complicating pregnancy, childbirth, and the puerperium
I9_HYPTENSRD	Hypertensive Renal Disease
I9_ICH	Intracerebral haemmorrhage
I9_IHD	Ischaemic heart disease, wide definition
I9_INTRACRA	Nontraumatic intracranial haemmorrhage
I9_K_CARDIAC	Death due to cardiac causes
I9_LBBB	Left bundle-branch block
I9_LYMPHADE	Nonspesific lymphadenitis
I9_LYMPHOTH	Other noninfective disordersof lymphatic vessels and lymph nodes
I9_MI_STRICT	Myocardial infarction, strict
I9_MYOCARD	Myocarditis
I9_NONRHEVALV	Non-rheumatic valve diseases
I9_OTH	Other CVD
I9_OTHANEUR	Other aneurysm
I9_OTHARR	Other arrhytmias
I9_OTHILLHEART	Other or ill-defined heart diseases
I9_OTHOTH	Other other unspecified disorders of the circulatory system
I9_OTHPER	Other peripheral vascular diseases
I9_PAD	Peripheral artery disease
I9_PAROXTAC	Paroxysmal tachycardia
I9_PERICARD	Pericarditis
I9_PERIPH	Peripheral artery operations in Hilmo
I9_PHLETHROM	Phlebitis and thrombophlebitis (not including DVT)
I9_PHLETHROMBDVTLOW	DVT of lower extremities
I9_POSTAMI	Status post-ami
I9_PULMOTHHD	Other pulmonary heart/vessel disease
I9_RBBB	Right bundle-branch block
I9_RHEUFEV	Rheumatic fever incl heart disease
I9_RHEUVALV	Rheumatic valve diseases
I9_SAH	Subarachnoid haemmorrhage
I9_SAHANEUR	Aneurysms, operations, SAH
I9_SEQULAE	Sequelae of cerebrovascular disease
I9_STR	Stroke, excluding SAH
I9_STR_EXH	Ischaemic Stroke, excluding all haemorrhages
I9_THROMBOTH	Other embolism and thrombosis
I9_TIA	Transient ischemic attack
I9_UAP	Unstable angina pectoris
I9_VARICVE	Varicose veins
I9_VARICVEOES	Oesophageal varices
I9_VARICVESOTH	Varicose veins of other sites
I9_VASCINT	Vascular diseases of the intestine
I9_VEINSOTH	Other disorders of veins
I9_VHD	Valvular heart disease including rheumatic fever
I9_VTE	Venous thromboembolism
III_BLOOD_IMMUN	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
II_NEOPLASM	Neoplasms
ILD_AZATHIOPRINE	ILD medications: azathioprine
ILD_CORTISONE	ILD medications: prednisolone, methylprednisolone, prednisone
ILD_ENDPOINTS	Interstitial lung disease endpoints
ILD_HOSPITAL	ILD, hospital admissions
ILD_IMMUNOSUPPRESSIVE	ILD medications: immunosuppressive drugs
ILD_INSUFFICIENCY	ILD-related respiratory insufficiency
INFLUENZA	All influenza (not pneumonia)
INSULIN_SHORT_HUMAN	Insuling, fast-acting (human)
INV_VENT	Invasive ventilation
IPF	Idiopathic pulmonary fibrosis (attempt to specificity)
IX_CIRCULATORY	Diseases of the circulatory system
J10_ACUTELOWERNAS	Unspecified acute lower respiratory infection
J10_ACUTEUPPERINFEC	Acute upper respiratory infections of multiple and unspecified sites
J10_ASTHMACOPDKELA	Asthma/COPD (KELA buy)
J10_ASTHMA_EXMORE	Asthma
J10_BRONCH	Bronchitis, not specified as acute or chronic
J10_BRONCHIECTASIS	Bronchiectasis
J10_BRONCHIOLITIS	Acute bronchiolitis
J10_BRONCHITIS	Acute bronchitis
J10_BRONCHNAS	Unspecified chronic bronchitis
J10_CHRONLARYNGITIS	Chronic laryngitis and laryngotracheitis
J10_CHRONRHINITIS	Chronic rhinitsi, nasopharyngitis and pharyngitis
J10_CHRONSINUSITIS	Chronic sinusitis
J10_CHRONTONSADEN	Chronic diseases of tonsils and adenoids
J10_COLD	Acute nasopharyngitis(common cold)
J10_COPD	COPD
J10_EMPHYSEMA	Emphysema
J10_EXTERLUNG	Lung diseases due to external agents
J10_INFLUENZA	All influenza
J10_INTERSTITIUM	Other respiratory diseases principally affecting the interstitium
J10_LARYNGITIS	Acute laryngitis and tracheitis
J10_LOWCHRON	Chronic lower respiratory diseases
J10_LOWERINF	Other acute lower respiratory infections
J10_NASALPOLYP	Nasal polyp
J10_NECROTIC	Suppurative and necrotic conditions of lower respiratory tract
J10_OTHERINSTPULM	Other insterstitial pulmonary diseases
J10_PERITONSABSC	Peritonsillar abscess
J10_PHARYNGITIS	Acute pharyngitis
J10_PLEURA	Other diseases of pleura
J10_PLEUREFFUSION	Pleural effusion
J10_PLEUROTH	Other pleural conditions
J10_PLEURPLAGUE	Pleural plaque
J10_PNEUMONIA	All pneumoniae
J10_PNEUMONISOLLIQ	Pneumonitis due to solids and liquids
J10_PNEUMOPNEUMO	Pneumonia due to Streptococcus pneumoniae
J10_PNEUMOPROBBAC	Pneumonia (excl. viral and due to other infectious organisms not elsewhere classified)
J10_PNEUMOTHORAX	Pneumothorax
J10_PYOTHORAX	Pyothorax
J10_RESPOTHER	Other diseases of the respiratory system
J10_SEPTDEV	Deviated nasal septum
J10_SIMPLBRONCH	Simple and mucoplurulent chronic bronchitis
J10_SINUSITIS	Acute sinusitis
J10_TONSILLITIS	Other and unspecified tonssillitis
J10_UPPERDIS	Other diseases of upper respiratory tract
J10_UPPERINFEC	Acute upper respiratory infections
J10_VASOALLERRHIN	Vasomotor and allergic rhinitis
J10_VIRALPNEUMO	Viral pneumonia
J10_VOCALLARYNX	Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified
JUVEN_ARTHR	Juvenile arthritis (FINNGEN)
K11_ABSCANAL	Abscess of anal and rectal regions
K11_ACUTGASTR	Acute gastritis
K11_ACUTPANC	Acute pancreatitis
K11_ADHE	Intestinal adhesions without obstruction
K11_ALCOLIV	Alcoholic liver disease
K11_APPENDIX	Diseases of appendix
K11_APPENDOTH	Other appendicitis
K11_BARRET	Barret oesophagus
K11_BILIAOTH	Other diseases of biliary tract
K11_CHOLANGI	Cholangitis (sclerosing)
K11_CHOLECYST	Chlocystitis
K11_CHOLELITH	Cholelithiasis
K11_CHRONGASTR	Chronic gastritis
K11_CHRONHEP	Chronic hepatitis, not elsewhere classified
K11_CHRONPANC	Chronic pancreatitis
K11_COELIAC	Coeliac disease
K11_DIAHER	Diaphragmatic hernia
K11_DISLIVOTH	Other diseases of liver
K11_DIVERTIC	Diverticular disease of intestine
K11_DULC	Duodenal ulcer
K11_ENERCOLNONINF	Noninfective enteritis and colitis
K11_FEMHER	Femoral hernia
K11_FIBROCHIRLIV	Fibrosis and chirrhosis of liver
K11_FISSANAL	Fissure and fistula of anal and rectal regions
K11_FUNCDYSP	Functional dyspepsia
K11_GALLBILPANC	Disorders of gallbladder, biliary tract and pancreas
K11_GALLBLAOTH	Other diseases of gallbladder
K11_GASTRODUOULC	Gastroduodenal ulcer
K11_GIBLEEDING	GI-bleeding
K11_GULC	Gastric ulcer
K11_HAEMORR	Haemmorrhoids and perianal venous thrombosis
K11_HEPFAIL	Hepatic failure, not elsewhere classified
K11_HERING	Inguinal hernia
K11_HERNIA	Hernia
K11_IBS	Irritable bowel syndrome
K11_ILEUS	Paralytic ileus and intestinal obstruction
K11_INTESTOTH	Other diseases of intestines
K11_KELAIBD	Inflammatory bowel disease
K11_LIVER	Diseases of liver
K11_MALABSORB	Intestinal malabsorbtion
K11_OESITIS	Oesophagitis
K11_OESOBST	Oesophageal obstruction
K11_OESSTODUO	Diseases of oesophagus, stomach and duodenum
K11_OESULC	Ulcer of oesophagus
K11_OTHANRECT	Other diseases of anus and rectum
K11_OTHDIG	Other diseases of the digestive system
K11_OTHDISOES	Other diseases of oesophagus
K11_OTHDISSTOMDUOD	Other diseases of stomach and duodenum
