AB1_ARTHROPOD	Arthropod-borne viral fevers and viral haemorrhagic fevers
K11_OTHENTERCOL	Other noninfective gastroenteritis and colitis
K11_OTHFUNC	Other functional intestinal disroders
K11_OTHGASTR	Other gastritis (incl. Duodenitis)
K11_OTHILEUS	Other or unspecified ileus, impaction or obstruction
K11_OTHINFLIV	Other inflammatory liver diseases
K11_OTHINT	Other diseases of intestine
K11_OTHPERITON	Other diseases of peritoneum
K11_PANCOTH	Other diseases of pancreas
K11_PARALIL	Paralytic ileus
K11_PERITON	Diseases of peritoneum
K11_PERITONITIS	Acute peritonitis
K11_REFLUX	Gastro-oesophageal reflux disease
K11_UMBHER	Umbilical hernia
K11_VASCINT	Vascular disorders of the intestines
K11_VENTHER	Ventral hernia
KELA_DIAB_INSUL	Diabetes, insuline treatment (Kela reimbursement)
KIDNEY_TRANSPLANT	Kidney transplantation
KRA_PSY_ALCOH	Alcohol abuse, main dg
KRA_PSY_ANXIETY	Anxiety disorders
KRA_PSY_ANYMENTAL_SUICID_PREG_NERV	Any mental disorder, or suicide (or attempt), or psychic disorders complicating pregnancy, partum or puerperum or nerve system disorders
KRA_PSY_CHILDEMOT	Emotional disorders starting during childhood or adolecense
KRA_PSY_CHILDOTH	Other disorders starting during childhood or adolecense
KRA_PSY_DEMENTIA	Any dementia
KRA_PSY_EATING	Eating disorders
KRA_PSY_MENTALRET	Mental retardation
KRA_PSY_PERSON	Personality disorders
KRA_PSY_SPEELING	Speech and linguistic disorders
L12_ABSCESS_CUT	Cutaneous abscess, furuncle and carbuncle
L12_ACNE	Acne
L12_ACTINKERA	Actinic keratosis
L12_ALLERGICCONTACT	Alergic contact dermatitis
L12_ATOPIC	Atopic dermatitis
L12_ATROPHICSKIN	Atrophic disorders of skin
L12_BULLOTH	Other bullous disorders
L12_BULLOUS	Bullous disorders
L12_CELLULITIS	Cellulitis
L12_CHRONICULCEROFSKIN	Chronic ulcer of skin, not elsewhere classified
L12_CORNSANDCALLOS	Corns and callosities
L12_DECUBITANSULCERANDPRESSURE	Decubitus ulcer and pressure area
L12_DERMATITISECZEMA	Dermatitis and eczema
L12_DERMATITISNAS	Other and unspecified dermatitis
L12_DERM_NAS	Other and unspecified dermatitis
L12_DERM_NUMMULAR	Nummular dermatitis
L12_DISORDSKINAPPENDIX	Disorders of skin appendages
L12_EPIDERMALTHICKOTH	Other epidermal thickening
L12_EPIDERMTHICKNAS	Other and unspecified epidermal thickening
L12_ERYTHEMANODOSUM	Erythema nodosum
L12_ERYTHEMATOUSOTH	Other erythematous conditions
L12_ERYTH_NAS	Other and unspecified erythematous conditions
L12_FOLICULAROTH	Other follicular disorders
L12_FOLLICULARCYST	Follicular cysts of skin and subcutaneous tissue
L12_FOLLICULARNAS	Other and unspecified follicular disorders
L12_GRANULOMATOUSSKIN	Granulomatous disorders of skin and subcutaneous tissue
L12_HYPERTROPHICSKIN	Hypertrophic disorders of skin
L12_IMPETIGO	Impetigo
L12_INFECT_DERM	Infective dermatitis
L12_INFECT_SKIN	Infections of the skin and subcutaneous tissue
L12_INFECT_SKIN_OTHER	Other local infections of skin and subcutaneous tissue
L12_INTERNALSUBSTANCEDERM	Dermatitis due to substances taken internally
L12_LICHENPLANUS	Lichen planus
L12_LICHENSCLERATROPH	Lichen sclerosus et atrophicus
L12_LICHENSIMPLEX	Lichen simplex chronicus
L12_LICHSIMPANDPRURIGO	Lichen simplex chronicus and prurigo
L12_LYMPHADENITIS	Acute lymphadenitis
L12_NAILDIS	Nail disorders
L12_NAIL_INGROW	Ingrowing nail
L12_OTHACUSKINSUN	Other acute skin changes due to ultraviolet radiation
L12_OTHACUSKINSUNNAS	Other and unspecified acute skin changes due to ultraviolet radiation
L12_OTHERCONTACT	Other contact dermatitis
L12_OTHERDISSKINANDSUBCUTIS	Other disorders of skin and subcutaneous tissue, not elsewhere classified
L12_OTHERSKINSUBCUTIS	Other disorders of skin and subcutaneous tissue
L12_OTHPIGMENTATION	Other disorders of pigmentation
L12_PAPULOSQUAMOUS	Papulosquamous disorders
L12_PILONIDALCYST	Pilonidal cyst
L12_PRURITUS	Pruritus
L12_PSORIASIS	Psoriasis
L12_PSORI_NAS	Other and unspecified psoriasis
L12_PSORI_PUSTUPALM	Pustulosis palmaris et plantaris
L12_PSORI_VULG	Psoriasis vulgaris
L12_RADIATIONRELATEDSKIN	Radiation-related disorders of the skin and subcutaneous tissue
L12_ROSACEA	Rosacea
L12_ROSACEANAS	Other and unspcified rosacea
L12_SCARCONDITIONS	Scar conditions and fibrosis of skin
L12_SEBORRHOEIC	Seborrhoeic dermatitis
L12_SEBORRKERAT	Seborrhoeic keratosis
L12_SKIN	Diseases of the skin and subcutaneous tissue
L12_SKINSUBCUTISNAS	Other and unspecified disorders of skin and subcutaneous tissue
L12_ULCERLOWLIMB	Ulcer of lower limb, not elsewhere classified
L12_URTICARIA	Urticaria
L12_URTICARIAERYTHEMA	Urticaria and erythema
L12_URTICA_ALLERG	Allergic urticaria
L12_URTICA_DERTMATOG	Dermatographic urticaria
L12_URTICA_NAS	Other and unspecified urticaria
LUNG_CANCER_MESOT	Lung cancer and mesothelioma
LUNG_TRANSPLANTATION	Lung transplantation
M13_ACHILLESTEND	Achilles tendinitis
M13_ADHCAPSULITIS	Adhesive capsulitis of shoulder
M13_ALGONEURO	Alogoneurodystrophy
M13_ANKYLOSPON	Ankylosing spondylitis
M13_ARTHINOTH	Arthropathies in other diseases classified elsewhere
M13_ARTHRITISNAS	Ohter specific/unspecified arthritis
M13_ARTHROPATHIES	Arthropathies
M13_ARTHROSIS	Arthrosis
M13_ARTHROSIS_KNEE	Gonarthrosis
M13_ARTHROSIS_OTH	Other arthrosis
M13_ARTHROSIS_POLY	Polyarhtrosis
M13_ARTHTROSIS_COX	Coxarthrosis
M13_BAKERCYST	Synovial cyst of popliteal space [Baker]
M13_BICIPITALTEND	Bicipital tendinitis
M13_BIOMECHLESIO	Biomechanical lesions, not elsewhere classified
M13_BONECONTINUITY	Disorders of continuity of bone
M13_BONEDENSOTH	Other disorders of bone density and structure
M13_BONEDISNAS	Other specified/unspecified disorders of  bone/cartilage
M13_BURSOPATHY	Other bursopathies
M13_CALCIFICTEND	Calcific tendinitis of shoulder
M13_CARTILAGE	Other articular cartilage disorders
M13_CERVICALGIA	Cervicalgia
M13_CERVICDISC	Cervical disc disorders
M13_CERVICOBRACHSDR	Cervicobrachial syndrome
M13_CERVICOCRANSDR	Cervicocranial syndrome
M13_CHONDROMALACIA	Chondromalacia
M13_CHRONDROPATHIES	Chrondropathies
M13_CONNECTNAS	Other specified/unspecified systemic involvement of connective tissue
M13_DEFORMACQ	Other acquired deformities of musculoskeletal system and connective tissue
M13_DEFORMDORSO	Deforming dorsopathies
M13_DEFORMDORSONAS	Other specified/unsepecified deforming dorsopathies
M13_DEQUERVAIN	Radial styloid tenosynovitis [de Quervain]
M13_DISSYNOTENDNAS	Other specified/unspecified disorders of synovium and tendon +Other specified/unspecified bursopathies
M13_DORSALGIA	Dorsalgia
M13_DORSALGIANAS	Other/unspecified dorsalgia
M13_DORSOPATHY	Dorsopathies
M13_DORSOPATHYNAS	Other specified/unspecified dorsopathies
M13_DORSOPATHYOTH	Other dorsopathies, not elsewhere classified
M13_DUPUTRYEN	Palmar fascial fibromatosis [Dupuytren]
M13_ENTESOPATHYFOOT	Oher enthesopathy of foot (+metatarsalgia)
M13_ENTESOPATHYLOW	Enthesopathies of lower limb, excluding foot
M13_ENTESOPATHYLOWNAS	Other/unspecified enthesopathies of lower limb, excluding foot
M13_ENTESOPATHYNAS	Other/unspecified enthesopathies, not elsewhere classified
M13_ENTESOPATHYOTH	Other enthesopathies
M13_FIBROBLASTIC	Fibroblastic disorders
M13_FIBROMYALGIA	Fibromyalgia
M13_FLATFOOT	Flat foot [pes planus] (acquired)
M13_FOREIGNBODY	Residual foreign body in soft tissue
M13_GANGLION	Ganglion
M13_GIANTCELL	Giant cell arteritis
M13_GOUT	Gout
M13_HALLUXRIGIDUS	Hallux rigidus
M13_HALLUXVALGUS	Hallux valgus (acquired)
M13_HAMMERTOE	Other hammer toe(s) (acquired)
M13_HYPERMOBILITY	Hypermobility syndrome
M13_IMPINGEMENT	Impingement syndrome of shoulder
M13_INFBURSA	Infective bursitis
M13_INTERVERTEB	Other intervertebral disc disorders
M13_JOINTOTH	Other specific joint derangements/joint disorders
M13_JUVEARTH	Other juvenile arthritis
M13_JUVOSTEOCHONRHIP	Juvenile osteochondrosis
M13_KNEEDERANGEMENTS	Internar derangement of knee
M13_LATERALEPICOND	Lateral epicondylitis
M13_LIMBPAIN	Pain in limb
M13_LOOSEJOINT	Loose body in joint
M13_LOWBACKPAIN	Low back pain
M13_MEDIALEPICOND	Medial epicondylitis
M13_MENISCUSDERANGEMENTS	Meniscus derangement
M13_MONOARTHRITIS	Monoarthritis, not elsewhere classified
M13_MUSCLE	Disorders of muscles
M13_MUSCLEDISNAS	Other specified disorders of muscle
M13_MUSCULOSKELEOTH	Other disorders of the musculoskeletal system and connective tissue
M13_MYALGIA	Myalgia
M13_NEURALGIA	Neuralgia and neuritis, unspecified
M13_OLECRANONBURSITIS	Olecranon bursitis
M13_OSTEOCHONDRO	Osteopathies and chondropathies
M13_OSTEOCHONDROPATHY	Other osteochondropathies
M13_OSTEOMYELITIS	Osteomyelitis
M13_OSTEONECROSIS	Osteonecrosis
M13_OSTEOPOROSIS	Osteoporosis
M13_OTHERBONE	Otherdisorders of bone
M13_OTHERJOINT	Other joint disorders
M13_OVERUSENAS	Other/unspecified soft tissue disorders related to use, overuse and pressure
M13_PANNICULITIS	Panniculitis affecting regions of neck and back
M13_PATELLADISLOCATIO	Recurrent dislocation of patella
M13_PATELLAOTH	Other disorders of patella
M13_PATHODISLOCATIO	Pathological/recurrent dislocation and subluxation of joint, not elsewhere classified
M13_PLANTARFASC	Plantar fascial fibromatosis
M13_POLYARTHRITIS	Polyarthritis, unspecified
M13_POLYARTHROPATHIES	Polyarthropathies
M13_POLYMYALGIA	Polymyalgia rheumatica
M13_POSTOPMUSCULOSKE	Postprocedural musculoskeletal disorders, not elsewhere classified
M13_PREPATELLARBURSITIS	Prepatellar bursitis
M13_PSORIARTH	Psoriatic arthropathies
M13_PYOGARTH	Pyogenic arthritis
M13_RADICULOPATHY	Radiculopathy
M13_REACTARTH	Reactive arthropathies
M13_RECUDISLOCATIO	Recurrent dislocation and subluxation of joint
M13_RHEUMA	Rheumatoid arthritis
M13_RHEUMATISM	Rheumatism, unspecified
M13_ROTATORCUFF	Rotator cuff syndrome
M13_SACROCOGG	Sacrococcygeal disorders, not elsewhere classified
M13_SACROILIITIS	Sacroiliitis, not elsewhere classified
M13_SCIATICA	Siatica+with lumbago
M13_SCOLIOSIS	Scoliosis
M13_SHOULDER	Shoulder lesions
M13_SHOULDERNAS	Other shoulder lesions
M13_SJOGREN	Sicca syndrome [Sj�gren]
M13_SOFTOVERUSE	Soft tissue disorders related to use, overuse and pressure
M13_SOFTTISSUE	Soft tissue disorders
M13_SOFTTISSUENAS	Other specified/unspecified soft tissue disorders
M13_SOFTTISSUEOTH	Other soft tissue disorders, not elsewhere classified
M13_SPINENTHES	Spinal enthesopathy
M13_SPININSTAB	Spinal instabilities
M13_SPINSTENOSIS	Spinal stenosis
M13_SPONDYLINFLAMNAS	Other specified/unspecified inflammatory spondylopathies
M13_SPONDYLOLISTHESIS	Spondylolisthesis/Spondylolysis
M13_SPONDYLOPATHY	Spondylopathies
M13_SPONDYLOPATHYNAS	Other specified/unspecified spondylopathies
M13_SPONDYLOSIS	Spondylosis
M13_SPONTRUPTSYNOTEND	Spontaneous rupture of synovium and tendon
M13_SYNOTEND	Disorders of synovium and tendon
M13_SYSTCONNECT	Systemic connective tissue disorders
M13_TENDOSYNOVITISNAS	Other/unspecified synovitis and tenosynovitis
M13_THORACISPINEPAIN	Pain in thoracic spine
M13_TOEDEFORMOTH	Other deformities of toe(s)
M13_TRIGGERFINGER	Trigger finger
M13_TROCHANTERICBURSITIS	Trochanteric bursitis
MACULAR_HOLE	Macular hole
MACULAR_PUCKER	Macular pucker
MACULA_NAS	Degenerative macular diseases
MAOI_A	Monoamine oxidase A inhibitors
MEMLOSS	Memory loss
MENINGITIS	Meningitis
MRI_NONSEL	Non-selective monoamine reuptake inhibitors
MUCOPROCT	Mucosal proctocolitis
N14_ABNORMALBLEED	Other abnormal uterine and caginal bleeding
N14_ACUTENEPHRITIC	Acute nephritic syndrome
N14_ACUTERENFAIL	Acute renal failure
N14_AMENORRHEAPRIM	Amenorrhoea
N14_BARTHOABSCESS	Abscess of Bartholin gland
N14_BARTHOCYS	Cyst of Bartholin Gland
N14_BARTHOOTHNAS	Other and unspecified disease of Bartholin gland
N14_BENIGNMAMDYSP	Benign mammary dysplasia
N14_BREAST	Disorders of breast
N14_BREASTDISOTH	Other disorders of breast
N14_CALCULOWER	Calculus of lower urinary tract
N14_CHRONEPHROPATH	Chronic nephritic syndrome
N14_CHRONKIDNEYDIS	Chronic kidney disease
N14_CHRONTUBULOINTNEPHRITIS	Chronic tubulo-interstitial nephritis
N14_CYSTITIS	Cystitis
N14_CYSTKID	Cyst of kidney
N14_DIALYSIS	Dialysis
N14_DYSPLACERVUT	Dysplasia of cervi uteri
N14_ENDOMETRIOSIS	Endometriosis
N14_ENDOMETRIOSIS_NOS	Unspecified/other endometriosis
N14_ENDOMETRIOSIS_OVARY	Endometriosis of ovary
N14_ENDOMETRIOSIS_PELVICPERITONEUM	Endometriosis of pelvic peritoneum
N14_ENDOMETRIOSIS_RECTPVAGSEPT_VAGINA	Endometriosis of rectovaginal septum and vagina
N14_ENDOMETRIOSIS_UTERUS	Endometriosis of uterus
N14_EROSECTROPUT	Erosion and ectropion of cervix uteri
N14_FEMALEGENINF	Inflammatory diseases of female pelvic organs
N14_FEMALEGENNONINF	Noninflammatory disorders of female genital tract
N14_FEMALEINFERT	Female infertility
N14_FEMGENPAIN	Pain and other conditions associated with female genital organs and menstrual cycle
N14_FEMGENPROL	Female genital prolapse
N14_FIANOV	Female infertility, associated with anovulation
N14_FITUB	Female infertility, tubal origin
N14_GENITOUROTH	Other disorders of the genitourinary system
N14_GLOMEINOTH	Glomerular disorders in diseases classified elsewhere
N14_GLOMERULAR	Glomerular diseases
N14_HYDROCELE	Hydrocele
N14_HYDRONEPHR	Hydronephrosis
N14_HYPERTROPHYBREAST	Hypertrophy of breast
N14_IMPOTENCE	Impotence
N14_INFCERVIX	Inflammatory disease of cervix uteri
N14_INFLAMMBREAST	Inflammatory disorders of breast
N14_INFLUTH	Inflammatory disease of uterus
N14_ISOLPROTEINURIA	Isolated proteinuria with specified morphological lesion
N14_KIDUROTH	Other disorders of kidney and ureter
N14_LUMPNASBREAST	Unspecified lump in breast
N14_MALEGEN	Diseases of male genital organs
N14_MALEINFERT	Male infertility
N14_MENOPAUSOT	Other menopausal disorders
N14_MESNRUIRREG	Excessive, freguent and irrelgular menstruation
N14_NEPHRITICNAS	Unspesified nephritic syndrome
N14_NEPHROTICSYND	Nephrotic syndrome
N14_NEUROMUSCDYSBLADD	Neuromuscular dysfuntion of bladder
N14_OBSTRUREFLUROPATH	Other obstructive and reflux uropathy
N14_OLIGOMEN	Oligomenorrhoea
N14_ORHCEPINDIDYMITIS	Orchitis and epididymitis
N14_OTHBLADD	Other disorders of  bladder
N14_OTHDISMALEGEN	Other disorders of male genital organs
N14_OTHETNASKIDUR	Other specified disorders of kidney and ureter
N14_OTHFEMPELINF	Other female pelvic inflammatory diseases
N14_OTHINFVAGVULV	Other inflammation of vagina/vulva
N14_OTHNONINFCERVIX	Other noninflammatory disorders of cervix uteri
N14_OTHNONINFOVA	Other and unspesified noninflammatory disorders of ovary, fallopian tube and broad ligament
N14_OTHNONINFUTER	Other noninflammatory disorders of uterus, except cervix
N14_OTHNONINFVAG	Other noninflammatory disorders of vagina
N14_OTHNONINFVULV	Other noninflammatory disorders of vulva and perineum
N14_OTHPENIS	Other disorders of penis
N14_OVARYCYST	Ovarian cyst
N14_PHIMOSIS	Redundant prepuce, phimosis and paraphimosis
N14_POLYPFEMGEN	Polyp of the female genital tract
N14_POSTMENATRVAG	Postmenopausal atrophic vaginitsi
N14_POSTMENBLEED	Postmenopausal bleeding
N14_PROHERNOV	Prolapse and hernia of ovary and fallopian tube
N14_PROSTAOTH	Other disorders of prostate
N14_PROSTATITIS	Inflammatory diseases of prostate (prostatitis)
N14_PROSTHYPERPLA	Hyperplasia of prostate
N14_PYELONEPHR	Acute tubulo-interstitial nephritis
N14_RENALTUB	Renal tubulo-intestitial diseases
N14_RENALTUBULOOTH	Other renal tubulo-interstitial diseases
N14_RENFAIL	Renal failure
N14_RENFAILNAS	Unspesified kidney failure
N14_SALPHOOPH	Salphingitis and oophoritis
N14_SPERMATOCELE	Spermatocele
N14_TORSIOTEST	Torsion of testis
N14_TUBULOINTNEPHRNAS	Tubulo-interstitial nephritis, not spesified as acute or chronic
N14_URETHRALSTRICT	Urethral stricture
N14_URETHRAOTH	Other disorders of urethra and urinary system
N14_URINOTH	Other diseases of urinary system
N14_UROLITHIASIS	Urolithiasis
N14_VAGINITIS	Vaginitis/vulvovaginitis/vulvitis/abscess of vulva
N14_VULVOVAGINFINOTH	Vulvovaginal ulceration/inflammation in other diseases
NAFLD	Nonalcoholic fatty liver disease
NECROVASC_FG	Other necrotizing vasculopathies (FG)
NEURODIS	Neurological diseases
NONALLERG_ASTHMA_EXMORE	Non-allergic asthma (mode)
OSTEOPOROSIS_FRACTURE_FG	Osteoporosis with pathological fracture (FG)
OTHER_ANTIDEPRESSANTS	Other antidepressants
OTHER_SYSTCON_FG	Other systemic involvement of connective tissue (FG)
PAR	Peripheral arterial reconstruction
PDSTRICT_EXMORE	Parkinson's disease, strict definition
POLLENALLERG	Pollen allergy
POLYPECTOMY	Polypectomy (DHB20)
PRE_OR_ECLAMPSIA	Pre-eclampsia or eclampsia
PRIM_COXARTHROSIS	Primary coxarthrosis, bilateral
PRIM_KNEEARTHROSIS	Primary gonarthrosis, bilateral
PSOR_ARTHR_OTH	Other psoriatic arthropathies
PSOR_ENTE_ARTHR	Psoriatic and enteropathic arthropathies
PULMONARYDG	Other pulmonary diagnosis
PULM_INFECTIONS	COPD/asthma/ILD related infections
RESPIRATORYINSUFF	Respiratory insufficiency
RHEUMA_ARHTROPAT_REACTIVE	Reactive arthropathies, FINNGEN
RHEUMA_ENDPOINTS	Finngen Rheumatological endpoints
RHEUMA_NOS	Other/unspecified rheumatoid arthritis
RHEUMA_OTHER_WIDE	Other (seronegative) rheumatoid arthritis, wide
RHEUMA_SEROPOS	Seropositive rheumatoid arthritis
RHEU_ARTHRITIS_OTH	Other arthritis (FG)
RHINITIS_VASOMOTOR	Vasomotor rhinitis (mode)
SCND_OTH_COXARTHROSIS	Other secondary coxarthrosis
SCND_OTH_KNEEARTHROSIS	Other secondary gonarthrosis
SGLT2INH	Sodium-glucose co-transporter 2 (SGLT2) inhibitors
SLEEP	Sleep disorders (combined)
SLE_FG	SLE (FG)
SLE_NOS	Systemic lupus erythematosus, unspecified
SMOKING	Smoking
SNORING	Snoring
SPONDYLOARTHRITIS	Spondyloarthritis
SPONDYLOPATHY_FG	Spondylopathies (FG)
SSRI	Selective serotonin reuptake inhibitors
STILL_ADULT	Adult-onset Still disease
SULFONYLUREAS	Sulfonylureas
T1D_STRICT1	Type 1 diabetes, strict definition, subgroup 1
T1D_WIDE1	Type 1 diabetes, wide definition, subgroup 1
T1D_WIDE2	Type 1 diabetes, wide definition, subgroup 2
TBC_RESP	Respiratory tuberculosis
TBC_RESP_ICD8	Respiratory TBC, ICD-8 codes not specifying whether confirmed bacteriologically or histologically
THYROIDITIS	Thyroiditis
THYROIDITIS_ILD	Thyroiditis, ILD-related definition
THYROTOXICOSIS	Thyrotoxicosis
TOBACCO_USE	Tobacco use
TRAUMBRAIN_NONCONCUS	severe traumatic brain injury, does not include concussion
TUBERCULOSIS	Tuberculosis
ULCERENTER	Ulcerative enterocolitis
ULCERILEO	Ulcerative ileocolitis
ULCERNAS	Ulcerative colitis, NAS
ULCEROTH	Other ulcerative colitis
ULCERPROCT	Ulcerative proctitis
ULCERRECT	Ulcerative rectosigmoiditis
URINERETENTION	Retention of urine
VD_U	Vascular dementia (undefined)
VIRALPNEUMOKNOWN	Viral pneumonia (known virus, not influenza)
VOCALCORDDYS	Vocal cord dysfunction
WET_AMD	Wet age-related macular degeneration
XVII_MALFORMAT_ABNORMAL	Congenital malformations, deformations and chromosomal abnormalities
XVI_PERINATAL	Certain conditions originating in the perinatal period
